relative_path,size_bytes,size_mb,sha256
00_config/course_config.json,2512,0.0023956298828125,8f573739f570af724440767c6195bdefc3416153e56417db4c62db7435308fe0
00_config/environment_versions.json,468,0.000446319580078125,b43b60f9568792ef5ca6a9796f122a508e337e107837157d4adae133264a0252
00_config/requirements_colab.txt,205,0.00019550323486328125,8067df149a8419e0e8f2e2cda3d822f78fe040e551f6e5ea411c01f611280a9e
01_data/dem/raw/wrl_dem_phk1.tif,1835858,1.7508106231689453,d1a25a917226551d5d1019e688304154a7e15261aadac2ad4b99610c5b3cd6c9
01_data/gis/administrative/phitsanulok_amphoe.gpkg,147456,0.140625,e548c29a9620722b603cbb3696e24b1488620a215522f26700fe4f74e917205e
01_data/gis/administrative/phs_radar_provinces.gpkg,286720,0.2734375,eaefca17ecd6fc8778988e29b2aa113f160331bec7d28a4111ab1b8457e2d7c7
01_data/gis/administrative/thailand_provinces.gpkg,749568,0.71484375,35b164901847d5e96077ec3b09dd2c1a63a6654ef445d34cb331de68d0f616db
01_data/gis/radar_domain/phs_radar_domain.gpkg,98304,0.09375,5a5af021b995181931cfa3a93d844aa0cde74856a8ce1683f4a317c65091a479
01_data/gis/radar_domain/phs_radar_range_rings.gpkg,106496,0.1015625,2910fcfd8d1ece267dc668a577fba514a89023d8af485d86ff83f72a4e228f8e
01_data/gis/radar_site/phs_radar_site.gpkg,98304,0.09375,f80128d97cde16655db609ae2e8ef5b7f240009a9d2ec99aa654ea21e4e12750
01_data/gis/subbasins_phs/phs_subbasins_hybas07.gpkg,729088,0.6953125,b7cfe17f1fc801f841bb45a4a0deee2448bdb6c6fad1838d10facbf89b7b6b04
01_data/metadata/00A_geotiff_smoke_test.tif,778,0.0007419586181640625,17137322f21e49e32534a7868d35633da38c47b154d9474aabcd62a333c678ee
01_data/metadata/00A_quicklook_PHS_reflectivity.png,370825,0.35364627838134766,c9ff22ef1e5dc35019f6305a23117e1b561e8b634730e48ec0baf1337d65a15f
01_data/metadata/00A_spatial_integrity_map.png,786390,0.7499599456787109,9780f7b6546ab426d0efbbba21a688caca978013fb48abf5223a6387a781faf6
01_data/metadata/acceptance_test.csv,2377,0.0022668838500976562,883ca38f348d0ab2521429af1dcd5198e1e27dbfabba6203b10c143dc1db4c5f
01_data/metadata/data_provenance.csv,3625,0.0034570693969726562,9ec1316213dc4896e1d10805f2c31156175b5725590dfc3497983e8d6d9d117d
01_data/metadata/dem_qc.csv,224,0.000213623046875,29f1b0607ffbb3d96b645df54f46b235821962fb487efe4ad64506e7def7c89d
01_data/metadata/geoboundaries_adm1_source_metadata.json,1816,0.00173187255859375,1e551c8d01edd82c7faabaec22f381706a8de6d43c0ac9734a5a1f3192732256
01_data/metadata/radar_field_inventory.csv,1534,0.0014629364013671875,3e9dfdda37f4c19df0c290ac582285c4f0dba1ea0841f5b19db74a8027b8e021
01_data/metadata/radar_file_summary.csv,449,0.00042819976806640625,e3deaf07bcc9245b11692cf442b91433cf68b454a0d184ec09e0bec0f678498e
01_data/metadata/radar_stream_materialization.csv,450,0.0004291534423828125,36f73520da9c48ca9082e071e34e54f61113c0ae5e5ec01becf9a7d5843d5986
01_data/metadata/sounding_levels.json,314,0.0002994537353515625,14c05f1b66a5bdf2a04f38a45b2809368bf741d3f6b3d74fc2012c6cb8362ee1
01_data/metadata/source_download_log.csv,3000,0.00286102294921875,e763cb64b75a19b58df3942d1ae8c84f28760383962a016094927a3960933921
01_data/metadata/spatial_dataset_qc.csv,1722,0.0016422271728515625,b9745ced64b557a54607b03f9a2a5769db876c4c1bdc6f3fc43c699ab3cfe16b
01_data/radar/uf/PHS240@201807201000.uf,7249660,6.913814544677734,1467bc9c69b3b93a3ab163376dd193f562404499c4e1fdf065155d334cafd030
01_data/radar/uf/PHS240@201807201030.uf,7249660,6.913814544677734,aaed5f20ee5c441bddce209f47b7d26d6c60155719f17476c229f1374a6e88fb
01_data/sounding/processed/sounding_cm_profile.csv,4069,0.0038805007934570312,c84a94bc841be132609c9ada7373621cecdac9c8b0928e1d0f0e0cf90ac5241c
01_data/sounding/raw/sounding_cm.txt,7551,0.007201194763183594,8ca50e3dffb1c84ecca56676d692de44607f5534571ed9d38e62aacb3406424b
9config/course_paths.py,1025,0.0009775161743164062,ec51c211fd6c5d703b575631a4af0067b5b510520946e5ddd81ef2f4ad106944
README_DATASET.md,3414,0.0032558441162109375,f231e6b434278a1ab69313d9826c3bcd85105ebfe2f12038a7a65fadd83e0bb1
