filename,size_mb,sha256
README_DATASET.md,0.0032558441162109375,f231e6b434278a1ab69313d9826c3bcd85105ebfe2f12038a7a65fadd83e0bb1
TMD_Radar_Core_v1.zip,4.282095909118652,a398f713eeca32051283607abd247b820c842c18df63f425d209b1693752ff83
TMD_Radar_Metadata_v1.zip,1.091343879699707,f18d5e44418c624b5fa75c34253596bf0a5b58766d3e2243722a57633c16a256
TMD_Radar_Spatial_v1.zip,1.7076587677001953,d317aef04554cc825c8426192d3099316c958aff36043d3b38cb409608ffa084
build_acceptance_test.csv,0.0022668838500976562,883ca38f348d0ab2521429af1dcd5198e1e27dbfabba6203b10c143dc1db4c5f
data_provenance.csv,0.0034570693969726562,9ec1316213dc4896e1d10805f2c31156175b5725590dfc3497983e8d6d9d117d
dataset_manifest.csv,0.0037641525268554688,1789f5de2a7b16059fa619a7b03f9b103f6a55a5a97bbb9dae95ba9a0fa1338f
dataset_packages.csv,0.0006732940673828125,93d1e30ae7ccb6839f4380f59238246b60f5725db10c7ea502977cd456514191
dataset_packages.sha256,0.00025844573974609375,d205a173e36b6f6208be44f95fbbbecb4b17ca7708ba57181b022ecb742942fa
final_acceptance_test.csv,0.0022211074829101562,f744b7eeb5bd9ce049097935bb9c8d956350ea1e5d65b8c538dbb86e731c7b74
final_build_summary.csv,0.00041103363037109375,6bb2e1b6e22e240a9ae32a9feda45bb3b56ab7f5c0eed14c4a2e5c8ed4172515
